Iteration	Posterior	Likelihood	Prior	bd
0	-188.1959	0	-188.1959	[ [ 18.4215, 5.3615 ] ,
  [ 6.8347, 2.7339 ] ]
28030000	-50.09019	0	-50.09019	[ [ 8.3167, 8.0740 ] ,
  [ 5.6295, 1.6986 ] ,
  [ 8.0763, 0.0000 ] ,
  [ 6.6537, 1.6409 ] ,
  [ 0.7459, 0.0000 ] ,
  [ 8.0469, 0.0000 ] ,
  [ 8.0394, 4.6293 ] ,
  [ 4.7506, 0.6866 ] ,
  [ 3.5534, 0.0000 ] ,
  [ 2.6603, 0.0000 ] ,
  [ 5.1204, 0.0000 ] ,
  [ 8.5697, 0.0000 ] ,
  [ 6.0602, 0.0000 ] ,
  [ 6.7705, 0.0000 ] ,
  [ 8.4311, 0.0000 ] ,
  [ 1.4903, 0.3126 ] ]
28040000	-60.61983	0	-60.61983	[ [ 13.3122, 8.5079 ] ,
  [ 7.8961, 0.8992 ] ,
  [ 11.6484, 0.0000 ] ,
  [ 9.0258, 3.3595 ] ,
  [ 2.1983, 0.0000 ] ,
  [ 5.3396, 0.0000 ] ,
  [ 6.5983, 4.4802 ] ,
  [ 3.5202, 2.8135 ] ,
  [ 4.7394, 0.0000 ] ,
  [ 4.1823, 0.0000 ] ,
  [ 6.2249, 0.0000 ] ,
  [ 12.2806, 0.0000 ] ,
  [ 5.5339, 0.0000 ] ,
  [ 5.0918, 0.0000 ] ,
  [ 7.5497, 0.0000 ] ,
  [ 4.2012, 1.3388 ] ]
28050000	-49.50817	0	-49.50817	[ [ 9.1369, 6.4155 ] ,
  [ 5.8816, 2.8966 ] ,
  [ 5.4915, 0.0000 ] ,
  [ 4.7323, 1.1544 ] ,
  [ 4.3419, 0.0000 ] ,
  [ 7.0061, 0.0000 ] ,
  [ 7.3491, 6.8232 ] ,
  [ 1.7553, 0.3021 ] ,
  [ 4.6377, 0.0000 ] ,
  [ 2.0570, 0.0000 ] ,
  [ 6.0529, 0.0000 ] ,
  [ 9.0170, 0.0000 ] ,
  [ 6.6129, 0.0000 ] ,
  [ 6.6830, 0.0000 ] ,
  [ 5.6344, 0.0000 ] ,
  [ 4.9344, 2.1985 ] ]
28060000	-48.14036	0	-48.14036	[ [ 10.4739, 8.5418 ] ,
  [ 5.0934, 2.5128 ] ,
  [ 6.2861, 0.0000 ] ,
  [ 5.8965, 2.4797 ] ,
  [ 1.7209, 0.0000 ] ,
  [ 4.3170, 0.0000 ] ,
  [ 4.6384, 1.2934 ] ,
  [ 4.7411, 3.3461 ] ,
  [ 4.2623, 0.0000 ] ,
  [ 0.9695, 0.0000 ] ,
  [ 6.9295, 0.0000 ] ,
  [ 8.3723, 0.0000 ] ,
  [ 5.7034, 0.0000 ] ,
  [ 4.7583, 0.0000 ] ,
  [ 5.3719, 0.0000 ] ,
  [ 4.2131, 0.0691 ] ]
28070000	-67.2839	0	-67.2839	[ [ 9.3103, 3.2673 ] ,
  [ 5.4227, 2.3242 ] ,
  [ 8.7047, 0.0000 ] ,
  [ 5.8209, 2.7066 ] ,
  [ 5.0221, 0.0000 ] ,
  [ 7.7782, 0.0000 ] ,
  [ 6.5667, 4.1435 ] ,
  [ 2.1170, 1.6181 ] ,
  [ 4.9039, 0.0000 ] ,
  [ 6.1044, 0.0000 ] ,
  [ 6.0029, 0.0000 ] ,
  [ 8.2745, 0.0000 ] ,
  [ 6.8531, 0.0000 ] ,
  [ 7.9582, 0.0000 ] ,
  [ 7.6568, 0.0000 ] ,
  [ 3.8514, 1.6025 ] ]
28080000	-50.86281	0	-50.86281	[ [ 9.0410, 5.6249 ] ,
  [ 5.9260, 1.3900 ] ,
  [ 5.6812, 0.0000 ] ,
  [ 5.5726, 2.3274 ] ,
  [ 3.7181, 0.0000 ] ,
  [ 5.5525, 0.0000 ] ,
  [ 7.5507, 5.4394 ] ,
  [ 2.2484, 1.4711 ] ,
  [ 3.3405, 0.0000 ] ,
  [ 5.3130, 0.0000 ] ,
  [ 6.8596, 0.0000 ] ,
  [ 10.8166, 0.0000 ] ,
  [ 4.6717, 0.0000 ] ,
  [ 4.3031, 0.0000 ] ,
  [ 7.9519, 0.0000 ] ,
  [ 6.8493, 2.1093 ] ]
28090000	-44.55365	0	-44.55365	[ [ 11.0890, 8.3375 ] ,
  [ 5.7683, 2.5077 ] ,
  [ 4.2168, 0.0000 ] ,
  [ 6.1431, 2.5610 ] ,
  [ 4.9660, 0.0000 ] ,
  [ 4.4420, 0.0000 ] ,
  [ 4.5575, 2.7623 ] ,
  [ 4.2480, 2.3500 ] ,
  [ 2.4660, 0.0000 ] ,
  [ 3.7461, 0.0000 ] ,
  [ 4.1828, 0.0000 ] ,
  [ 9.8833, 0.0000 ] ,
  [ 7.9323, 0.0000 ] ,
  [ 6.2180, 0.0000 ] ,
  [ 4.9778, 0.0000 ] ,
  [ 4.7693, 1.5217 ] ]
28100000	-51.11016	0	-51.11016	[ [ 10.2628, 7.7317 ] ,
  [ 8.4269, 0.4940 ] ,
  [ 6.5179, 0.0000 ] ,
  [ 7.2866, 1.0023 ] ,
  [ 3.0641, 0.0000 ] ,
  [ 6.6945, 0.0000 ] ,
  [ 7.1481, 6.6773 ] ,
  [ 1.8472, 0.0026 ] ,
  [ 3.8440, 0.0000 ] ,
  [ 4.4567, 0.0000 ] ,
  [ 8.7386, 0.0000 ] ,
  [ 8.7368, 0.0000 ] ,
  [ 4.9895, 0.0000 ] ,
  [ 6.6186, 0.0000 ] ,
  [ 8.1632, 0.0000 ] ,
  [ 4.5104, 3.2969 ] ]
28110000	-50.09722	0	-50.09722	[ [ 9.5621, 8.4877 ] ,
  [ 9.6316, 2.9649 ] ,
  [ 7.1613, 0.0000 ] ,
  [ 5.7324, 3.4711 ] ,
  [ 1.4073, 0.0000 ] ,
  [ 4.3375, 0.0000 ] ,
  [ 7.6843, 6.2482 ] ,
  [ 4.2616, 2.6742 ] ,
  [ 1.9101, 0.0000 ] ,
  [ 1.4064, 0.0000 ] ,
  [ 5.8279, 0.0000 ] ,
  [ 8.4762, 0.0000 ] ,
  [ 6.8442, 0.0000 ] ,
  [ 6.0859, 0.0000 ] ,
  [ 4.6088, 0.0000 ] ,
  [ 4.1950, 0.1312 ] ]
28120000	-57.62769	0	-57.62769	[ [ 10.4960, 6.1869 ] ,
  [ 5.3830, 0.0803 ] ,
  [ 4.6990, 0.0000 ] ,
  [ 8.1236, 2.1043 ] ,
  [ 2.0253, 0.0000 ] ,
  [ 6.5757, 0.0000 ] ,
  [ 6.7131, 3.0428 ] ,
  [ 7.8928, 1.6458 ] ,
  [ 4.2663, 0.0000 ] ,
  [ 2.6573, 0.0000 ] ,
  [ 6.7349, 0.0000 ] ,
  [ 12.2178, 0.0000 ] ,
  [ 7.2612, 0.0000 ] ,
  [ 7.1849, 0.0000 ] ,
  [ 5.9336, 0.0000 ] ,
  [ 3.9854, 1.4116 ] ]
28130000	-47.95188	0	-47.95188	[ [ 9.9155, 6.4464 ] ,
  [ 4.4297, 0.4801 ] ,
  [ 4.0992, 0.0000 ] ,
  [ 6.4543, 1.6656 ] ,
  [ 4.1054, 0.0000 ] ,
  [ 4.6087, 0.0000 ] ,
  [ 8.0085, 6.0256 ] ,
  [ 2.0132, 0.7878 ] ,
  [ 6.0471, 0.0000 ] ,
  [ 4.4471, 0.0000 ] ,
  [ 6.9352, 0.0000 ] ,
  [ 9.4025, 0.0000 ] ,
  [ 4.6588, 0.0000 ] ,
  [ 6.8137, 0.0000 ] ,
  [ 5.0032, 0.0000 ] ,
  [ 2.8720, 0.4942 ] ]
28140000	-50.21506	0	-50.21506	[ [ 9.4690, 7.3493 ] ,
  [ 5.2627, 3.2732 ] ,
  [ 6.0380, 0.0000 ] ,
  [ 6.2310, 2.9436 ] ,
  [ 1.3340, 0.0000 ] ,
  [ 5.4430, 0.0000 ] ,
  [ 5.9729, 3.9921 ] ,
  [ 4.0430, 1.6182 ] ,
  [ 5.0540, 0.0000 ] ,
  [ 2.6271, 0.0000 ] ,
  [ 4.5449, 0.0000 ] ,
  [ 12.9331, 0.0000 ] ,
  [ 4.5399, 0.0000 ] ,
  [ 8.4081, 0.0000 ] ,
  [ 4.4742, 0.0000 ] ,
  [ 3.3871, 1.8935 ] ]
28150000	-53.16254	0	-53.16254	[ [ 12.7010, 9.4545 ] ,
  [ 7.0001, 1.9069 ] ,
  [ 6.6973, 0.0000 ] ,
  [ 5.2934, 0.5734 ] ,
  [ 5.2685, 0.0000 ] ,
  [ 5.6368, 0.0000 ] ,
  [ 6.8931, 2.9350 ] ,
  [ 5.2618, 1.7301 ] ,
  [ 2.9633, 0.0000 ] ,
  [ 4.7724, 0.0000 ] ,
  [ 6.4454, 0.0000 ] ,
  [ 11.9311, 0.0000 ] ,
  [ 5.0662, 0.0000 ] ,
  [ 6.7019, 0.0000 ] ,
  [ 4.8444, 0.0000 ] ,
  [ 1.9982, 1.1497 ] ]
28160000	-51.83566	0	-51.83566	[ [ 12.2723, 7.8134 ] ,
  [ 4.9030, 2.8985 ] ,
  [ 7.7272, 0.0000 ] ,
  [ 5.9346, 1.1190 ] ,
  [ 3.7541, 0.0000 ] ,
  [ 4.4483, 0.0000 ] ,
  [ 6.6794, 3.5106 ] ,
  [ 3.2065, 2.1970 ] ,
  [ 2.5540, 0.0000 ] ,
  [ 0.3203, 0.0000 ] ,
  [ 5.3786, 0.0000 ] ,
  [ 12.9789, 0.0000 ] ,
  [ 5.0857, 0.0000 ] ,
  [ 6.5728, 0.0000 ] ,
  [ 6.6109, 0.0000 ] ,
  [ 3.6006, 0.6396 ] ]
28170000	-54.55634	0	-54.55634	[ [ 9.1176, 8.7590 ] ,
  [ 6.0314, 0.9048 ] ,
  [ 6.5948, 0.0000 ] ,
  [ 5.3944, 0.3277 ] ,
  [ 3.6177, 0.0000 ] ,
  [ 5.4321, 0.0000 ] ,
  [ 5.7859, 2.9198 ] ,
  [ 3.0186, 0.8742 ] ,
  [ 2.0895, 0.0000 ] ,
  [ 0.8409, 0.0000 ] ,
  [ 9.8521, 0.0000 ] ,
  [ 8.5447, 0.0000 ] ,
  [ 9.1833, 0.0000 ] ,
  [ 7.0607, 0.0000 ] ,
  [ 4.9849, 0.0000 ] ,
  [ 4.6093, 0.8795 ] ]
28180000	-52.84886	0	-52.84886	[ [ 10.1484, 8.2025 ] ,
  [ 6.5644, 3.1656 ] ,
  [ 6.0770, 0.0000 ] ,
  [ 4.4620, 3.4285 ] ,
  [ 0.5493, 0.0000 ] ,
  [ 4.5865, 0.0000 ] ,
  [ 5.3435, 4.9949 ] ,
  [ 4.4212, 3.5230 ] ,
  [ 5.7346, 0.0000 ] ,
  [ 1.6293, 0.0000 ] ,
  [ 7.3270, 0.0000 ] ,
  [ 11.3597, 0.0000 ] ,
  [ 4.2275, 0.0000 ] ,
  [ 6.9575, 0.0000 ] ,
  [ 6.6129, 0.0000 ] ,
  [ 1.1202, 0.3171 ] ]
28190000	-55.78455	0	-55.78455	[ [ 11.3965, 9.2487 ] ,
  [ 5.1602, 1.2459 ] ,
  [ 7.1008, 0.0000 ] ,
  [ 5.1587, 2.1811 ] ,
  [ 4.5414, 0.0000 ] ,
  [ 6.9349, 0.0000 ] ,
  [ 6.4053, 3.6400 ] ,
  [ 2.6981, 1.9578 ] ,
  [ 2.9418, 0.0000 ] ,
  [ 0.8438, 0.0000 ] ,
  [ 6.4261, 0.0000 ] ,
  [ 11.9629, 0.0000 ] ,
  [ 8.0048, 0.0000 ] ,
  [ 5.2487, 0.0000 ] ,
  [ 7.2401, 0.0000 ] ,
  [ 4.8131, 2.4503 ] ]
28200000	-63.24159	0	-63.24159	[ [ 12.1341, 10.6762 ] ,
  [ 8.2511, 0.7018 ] ,
  [ 5.4957, 0.0000 ] ,
  [ 8.2633, 2.6400 ] ,
  [ 6.2374, 0.0000 ] ,
  [ 5.7351, 0.0000 ] ,
  [ 6.2780, 2.7570 ] ,
  [ 3.7968, 0.7805 ] ,
  [ 4.3761, 0.0000 ] ,
  [ 2.9753, 0.0000 ] ,
  [ 8.1170, 0.0000 ] ,
  [ 9.7775, 0.0000 ] ,
  [ 7.9660, 0.0000 ] ,
  [ 5.8078, 0.0000 ] ,
  [ 6.4080, 0.0000 ] ,
  [ 2.5240, 0.2806 ] ]
28210000	-58.37653	0	-58.37653	[ [ 11.1217, 8.5603 ] ,
  [ 4.9139, 0.0187 ] ,
  [ 5.3127, 0.0000 ] ,
  [ 8.0620, 3.0231 ] ,
  [ 3.3944, 0.0000 ] ,
  [ 7.3945, 0.0000 ] ,
  [ 7.5389, 5.3830 ] ,
  [ 6.0548, 0.9750 ] ,
  [ 7.1916, 0.0000 ] ,
  [ 2.4727, 0.0000 ] ,
  [ 7.5274, 0.0000 ] ,
  [ 10.7675, 0.0000 ] ,
  [ 6.2284, 0.0000 ] ,
  [ 4.4199, 0.0000 ] ,
  [ 6.4226, 0.0000 ] ,
  [ 5.7522, 1.9622 ] ]
28220000	-51.98286	0	-51.98286	[ [ 10.7343, 7.1243 ] ,
  [ 7.9696, 2.4965 ] ,
  [ 8.6605, 0.0000 ] ,
  [ 4.5121, 1.2756 ] ,
  [ 4.4956, 0.0000 ] ,
  [ 7.3441, 0.0000 ] ,
  [ 4.6635, 4.1254 ] ,
  [ 4.2469, 0.6993 ] ,
  [ 4.5166, 0.0000 ] ,
  [ 3.4410, 0.0000 ] ,
  [ 4.3783, 0.0000 ] ,
  [ 11.9287, 0.0000 ] ,
  [ 4.8133, 0.0000 ] ,
  [ 5.1506, 0.0000 ] ,
  [ 7.6283, 0.0000 ] ,
  [ 4.3107, 3.4739 ] ]
28230000	-51.01349	0	-51.01349	[ [ 11.3173, 8.2410 ] ,
  [ 6.5801, 0.1996 ] ,
  [ 4.3290, 0.0000 ] ,
  [ 7.8659, 1.9604 ] ,
  [ 1.1532, 0.0000 ] ,
  [ 5.9005, 0.0000 ] ,
  [ 5.7983, 5.5154 ] ,
  [ 4.2103, 0.1011 ] ,
  [ 5.0966, 0.0000 ] ,
  [ 3.4086, 0.0000 ] ,
  [ 6.5001, 0.0000 ] ,
  [ 11.9882, 0.0000 ] ,
  [ 5.1160, 0.0000 ] ,
  [ 6.3127, 0.0000 ] ,
  [ 7.0133, 0.0000 ] ,
  [ 2.0978, 0.5933 ] ]
28240000	-49.60742	0	-49.60742	[ [ 9.6793, 8.9679 ] ,
  [ 7.2502, 2.6881 ] ,
  [ 7.1061, 0.0000 ] ,
  [ 6.5989, 0.9786 ] ,
  [ 1.3826, 0.0000 ] ,
  [ 4.8956, 0.0000 ] ,
  [ 5.0538, 4.8485 ] ,
  [ 4.7366, 2.8354 ] ,
  [ 3.8112, 0.0000 ] ,
  [ 3.1052, 0.0000 ] ,
  [ 6.3730, 0.0000 ] ,
  [ 11.6272, 0.0000 ] ,
  [ 6.7126, 0.0000 ] ,
  [ 7.0569, 0.0000 ] ,
  [ 6.8425, 0.0000 ] ,
  [ 4.2472, 1.0656 ] ]
28250000	-52.19279	0	-52.19279	[ [ 12.6088, 9.8826 ] ,
  [ 6.7260, 1.6427 ] ,
  [ 5.1135, 0.0000 ] ,
  [ 7.2493, 0.1267 ] ,
  [ 4.0634, 0.0000 ] ,
  [ 7.3335, 0.0000 ] ,
  [ 4.3556, 2.9569 ] ,
  [ 5.2320, 1.7973 ] ,
  [ 4.8459, 0.0000 ] ,
  [ 4.7105, 0.0000 ] ,
  [ 7.2113, 0.0000 ] ,
  [ 15.4865, 0.0000 ] ,
  [ 6.5416, 0.0000 ] ,
  [ 5.9793, 0.0000 ] ,
  [ 4.8348, 0.0000 ] ,
  [ 4.4758, 2.6781 ] ]
28260000	-51.31233	0	-51.31233	[ [ 11.7318, 10.3047 ] ,
  [ 6.1006, 0.7487 ] ,
  [ 5.9527, 0.0000 ] ,
  [ 6.9929, 2.1338 ] ,
  [ 4.4280, 0.0000 ] ,
  [ 6.1124, 0.0000 ] ,
  [ 5.8506, 3.7640 ] ,
  [ 5.1461, 2.2579 ] ,
  [ 1.6070, 0.0000 ] ,
  [ 4.3882, 0.0000 ] ,
  [ 7.6961, 0.0000 ] ,
  [ 9.1434, 0.0000 ] ,
  [ 6.5393, 0.0000 ] ,
  [ 6.6859, 0.0000 ] ,
  [ 5.1478, 0.0000 ] ,
  [ 3.8928, 1.9824 ] ]
28270000	-51.63402	0	-51.63402	[ [ 9.4957, 7.5749 ] ,
  [ 5.9965, 1.1010 ] ,
  [ 5.4243, 0.0000 ] ,
  [ 7.1030, 0.3693 ] ,
  [ 1.1624, 0.0000 ] ,
  [ 5.4258, 0.0000 ] ,
  [ 4.5277, 2.6651 ] ,
  [ 5.8425, 1.0410 ] ,
  [ 1.4304, 0.0000 ] ,
  [ 4.4368, 0.0000 ] ,
  [ 6.2487, 0.0000 ] ,
  [ 10.0232, 0.0000 ] ,
  [ 7.9158, 0.0000 ] ,
  [ 5.1685, 0.0000 ] ,
  [ 7.5858, 0.0000 ] ,
  [ 2.5139, 0.9632 ] ]
28280000	-50.89347	0	-50.89347	[ [ 8.8315, 8.7236 ] ,
  [ 7.4383, 2.7209 ] ,
  [ 7.4326, 0.0000 ] ,
  [ 5.0272, 0.3800 ] ,
  [ 4.2832, 0.0000 ] ,
  [ 4.8008, 0.0000 ] ,
  [ 5.1776, 3.3252 ] ,
  [ 6.1291, 0.6109 ] ,
  [ 0.6067, 0.0000 ] ,
  [ 2.3349, 0.0000 ] ,
  [ 4.7163, 0.0000 ] ,
  [ 9.8399, 0.0000 ] ,
  [ 6.2517, 0.0000 ] ,
  [ 5.2953, 0.0000 ] ,
  [ 7.0858, 0.0000 ] ,
  [ 6.5328, 3.9960 ] ]
28290000	-58.90938	0	-58.90938	[ [ 11.6200, 7.0624 ] ,
  [ 6.7593, 2.6864 ] ,
  [ 6.7146, 0.0000 ] ,
  [ 6.0783, 1.4765 ] ,
  [ 4.7677, 0.0000 ] ,
  [ 5.6175, 0.0000 ] ,
  [ 8.2832, 6.1625 ] ,
  [ 5.2952, 2.7349 ] ,
  [ 4.9895, 0.0000 ] ,
  [ 4.4263, 0.0000 ] ,
  [ 6.7365, 0.0000 ] ,
  [ 9.9345, 0.0000 ] ,
  [ 5.4899, 0.0000 ] ,
  [ 6.4518, 0.0000 ] ,
  [ 4.3503, 0.0000 ] ,
  [ 5.0561, 0.1111 ] ]
28300000	-63.06683	0	-63.06683	[ [ 10.1351, 8.9136 ] ,
  [ 5.9161, 3.4185 ] ,
  [ 6.7279, 0.0000 ] ,
  [ 10.1744, 0.6226 ] ,
  [ 3.0671, 0.0000 ] ,
  [ 9.3951, 0.0000 ] ,
  [ 5.1663, 2.9797 ] ,
  [ 4.0817, 1.1801 ] ,
  [ 4.1046, 0.0000 ] ,
  [ 4.2411, 0.0000 ] ,
  [ 6.7163, 0.0000 ] ,
  [ 10.1409, 0.0000 ] ,
  [ 7.7122, 0.0000 ] ,
  [ 6.9355, 0.0000 ] ,
  [ 5.8098, 0.0000 ] ,
  [ 2.7355, 1.4507 ] ]
28310000	-63.16447	0	-63.16447	[ [ 15.1301, 7.7059 ] ,
  [ 9.6196, 0.9091 ] ,
  [ 5.8454, 0.0000 ] ,
  [ 5.9179, 1.3887 ] ,
  [ 2.8021, 0.0000 ] ,
  [ 5.3299, 0.0000 ] ,
  [ 4.8212, 2.8178 ] ,
  [ 0.9480, 0.4689 ] ,
  [ 1.8968, 0.0000 ] ,
  [ 2.1016, 0.0000 ] ,
  [ 6.7380, 0.0000 ] ,
  [ 10.5505, 0.0000 ] ,
  [ 6.0576, 0.0000 ] ,
  [ 8.6287, 0.0000 ] ,
  [ 8.2369, 0.0000 ] ,
  [ 2.3594, 0.0231 ] ]
28320000	-56.03001	0	-56.03001	[ [ 15.4769, 10.0577 ] ,
  [ 6.4929, 3.3443 ] ,
  [ 6.5954, 0.0000 ] ,
  [ 4.8857, 0.3644 ] ,
  [ 2.0937, 0.0000 ] ,
  [ 6.6964, 0.0000 ] ,
  [ 5.6315, 4.8802 ] ,
  [ 2.3064, 1.4443 ] ,
  [ 2.3479, 0.0000 ] ,
  [ 4.1315, 0.0000 ] ,
  [ 10.5385, 0.0000 ] ,
  [ 9.1915, 0.0000 ] ,
  [ 4.9649, 0.0000 ] ,
  [ 6.1432, 0.0000 ] ,
  [ 6.7642, 0.0000 ] ,
  [ 4.8492, 0.9590 ] ]
28330000	-50.10212	0	-50.10212	[ [ 11.4253, 9.4129 ] ,
  [ 5.5117, 1.5875 ] ,
  [ 7.3653, 0.0000 ] ,
  [ 5.7824, 1.5949 ] ,
  [ 2.3084, 0.0000 ] ,
  [ 4.5892, 0.0000 ] ,
  [ 5.6493, 4.8116 ] ,
  [ 3.6526, 0.3539 ] ,
  [ 1.1742, 0.0000 ] ,
  [ 0.7548, 0.0000 ] ,
  [ 5.6914, 0.0000 ] ,
  [ 10.4714, 0.0000 ] ,
  [ 7.9921, 0.0000 ] ,
  [ 7.4115, 0.0000 ] ,
  [ 4.6542, 0.0000 ] ,
  [ 5.3057, 1.7604 ] ]
28340000	-59.77375	0	-59.77375	[ [ 13.3712, 7.9014 ] ,
  [ 6.8128, 2.4864 ] ,
  [ 7.7917, 0.0000 ] ,
  [ 6.2706, 1.7587 ] ,
  [ 5.3261, 0.0000 ] ,
  [ 6.5955, 0.0000 ] ,
  [ 6.1201, 1.6971 ] ,
  [ 4.4526, 2.5839 ] ,
  [ 2.3625, 0.0000 ] ,
  [ 0.4239, 0.0000 ] ,
  [ 7.7021, 0.0000 ] ,
  [ 10.0408, 0.0000 ] ,
  [ 6.1757, 0.0000 ] ,
  [ 5.6715, 0.0000 ] ,
  [ 7.8820, 0.0000 ] ,
  [ 3.0035, 2.0742 ] ]
28350000	-59.35967	0	-59.35967	[ [ 9.9441, 5.4355 ] ,
  [ 6.0988, 2.8409 ] ,
  [ 5.0101, 0.0000 ] ,
  [ 5.4130, 1.9722 ] ,
  [ 2.2293, 0.0000 ] ,
  [ 7.3654, 0.0000 ] ,
  [ 9.6009, 3.0607 ] ,
  [ 2.9138, 1.6776 ] ,
  [ 5.3473, 0.0000 ] ,
  [ 0.7846, 0.0000 ] ,
  [ 9.8195, 0.0000 ] ,
  [ 8.9424, 0.0000 ] ,
  [ 11.4059, 0.0000 ] ,
  [ 7.5657, 0.0000 ] ,
  [ 7.6983, 0.0000 ] ,
  [ 4.4008, 1.7591 ] ]
28360000	-59.49135	0	-59.49135	[ [ 11.1766, 9.0966 ] ,
  [ 8.4386, 2.1719 ] ,
  [ 4.7775, 0.0000 ] ,
  [ 5.8974, 1.3832 ] ,
  [ 2.1925, 0.0000 ] ,
  [ 5.8759, 0.0000 ] ,
  [ 9.2676, 0.6629 ] ,
  [ 1.1057, 0.3062 ] ,
  [ 2.2907, 0.0000 ] ,
  [ 5.0202, 0.0000 ] ,
  [ 11.0003, 0.0000 ] ,
  [ 9.1836, 0.0000 ] ,
  [ 6.2015, 0.0000 ] ,
  [ 6.6527, 0.0000 ] ,
  [ 9.6754, 0.0000 ] ,
  [ 3.2195, 2.3155 ] ]
28370000	-54.61988	0	-54.61988	[ [ 8.5436, 6.3605 ] ,
  [ 5.8626, 3.2943 ] ,
  [ 6.8382, 0.0000 ] ,
  [ 9.4441, 1.1515 ] ,
  [ 4.1005, 0.0000 ] ,
  [ 4.7606, 0.0000 ] ,
  [ 7.5294, 6.0857 ] ,
  [ 4.6133, 2.4167 ] ,
  [ 3.6668, 0.0000 ] ,
  [ 1.7794, 0.0000 ] ,
  [ 7.3407, 0.0000 ] ,
  [ 9.7092, 0.0000 ] ,
  [ 5.6138, 0.0000 ] ,
  [ 6.2228, 0.0000 ] ,
  [ 7.5978, 0.0000 ] ,
  [ 4.6936, 3.2393 ] ]
28380000	-47.81389	0	-47.81389	[ [ 11.5668, 10.1378 ] ,
  [ 5.3766, 0.9269 ] ,
  [ 5.2054, 0.0000 ] ,
  [ 4.6532, 0.8283 ] ,
  [ 3.5714, 0.0000 ] ,
  [ 5.6594, 0.0000 ] ,
  [ 6.4292, 5.1216 ] ,
  [ 4.4299, 1.4078 ] ,
  [ 3.6100, 0.0000 ] ,
  [ 4.3406, 0.0000 ] ,
  [ 5.0503, 0.0000 ] ,
  [ 11.3422, 0.0000 ] ,
  [ 5.7859, 0.0000 ] ,
  [ 6.2708, 0.0000 ] ,
  [ 5.6988, 0.0000 ] ,
  [ 3.4691, 1.8678 ] ]
28390000	-44.24898	0	-44.24898	[ [ 10.5005, 8.1078 ] ,
  [ 5.0987, 1.5244 ] ,
  [ 5.9083, 0.0000 ] ,
  [ 5.4193, 1.9826 ] ,
  [ 1.8533, 0.0000 ] ,
  [ 4.5862, 0.0000 ] ,
  [ 8.8190, 4.7572 ] ,
  [ 2.6312, 1.1126 ] ,
  [ 4.5703, 0.0000 ] ,
  [ 0.7788, 0.0000 ] ,
  [ 5.2065, 0.0000 ] ,
  [ 8.6916, 0.0000 ] ,
  [ 5.6257, 0.0000 ] ,
  [ 4.2493, 0.0000 ] ,
  [ 5.2132, 0.0000 ] ,
  [ 3.5222, 0.8949 ] ]
28400000	-56.04842	0	-56.04842	[ [ 11.8459, 5.9255 ] ,
  [ 6.6081, 0.8369 ] ,
  [ 4.9221, 0.0000 ] ,
  [ 7.4471, 0.4187 ] ,
  [ 3.9268, 0.0000 ] ,
  [ 5.3822, 0.0000 ] ,
  [ 6.3082, 3.9933 ] ,
  [ 3.1740, 0.7021 ] ,
  [ 4.5653, 0.0000 ] ,
  [ 2.7956, 0.0000 ] ,
  [ 8.5374, 0.0000 ] ,
  [ 8.5368, 0.0000 ] ,
  [ 6.9326, 0.0000 ] ,
  [ 7.5201, 0.0000 ] ,
  [ 6.3481, 0.0000 ] ,
  [ 3.9871, 0.2060 ] ]
28410000	-57.22454	0	-57.22454	[ [ 9.8518, 7.3404 ] ,
  [ 7.3476, 2.9400 ] ,
  [ 5.6301, 0.0000 ] ,
  [ 6.6946, 0.4416 ] ,
  [ 5.8979, 0.0000 ] ,
  [ 7.8333, 0.0000 ] ,
  [ 5.5150, 4.5813 ] ,
  [ 3.4203, 1.7635 ] ,
  [ 6.3704, 0.0000 ] ,
  [ 5.3149, 0.0000 ] ,
  [ 8.0320, 0.0000 ] ,
  [ 10.1288, 0.0000 ] ,
  [ 6.9184, 0.0000 ] ,
  [ 6.3036, 0.0000 ] ,
  [ 4.7225, 0.0000 ] ,
  [ 5.2624, 3.3043 ] ]
28420000	-46.34122	0	-46.34122	[ [ 12.0359, 10.6546 ] ,
  [ 4.3910, 3.7750 ] ,
  [ 4.4807, 0.0000 ] ,
  [ 5.6589, 2.0418 ] ,
  [ 4.1479, 0.0000 ] ,
  [ 5.6811, 0.0000 ] ,
  [ 5.4165, 1.5657 ] ,
  [ 4.3929, 1.3209 ] ,
  [ 4.7421, 0.0000 ] ,
  [ 5.0209, 0.0000 ] ,
  [ 6.4367, 0.0000 ] ,
  [ 8.8339, 0.0000 ] ,
  [ 5.8434, 0.0000 ] ,
  [ 5.3593, 0.0000 ] ,
  [ 5.9507, 0.0000 ] ,
  [ 4.6462, 2.9864 ] ]
28430000	-49.46334	0	-49.46334	[ [ 10.7595, 8.3656 ] ,
  [ 6.8647, 0.0969 ] ,
  [ 5.1841, 0.0000 ] ,
  [ 5.0548, 1.9110 ] ,
  [ 1.5337, 0.0000 ] ,
  [ 5.3912, 0.0000 ] ,
  [ 5.3850, 3.2934 ] ,
  [ 4.1907, 2.3114 ] ,
  [ 2.4838, 0.0000 ] ,
  [ 0.8437, 0.0000 ] ,
  [ 7.0870, 0.0000 ] ,
  [ 11.8238, 0.0000 ] ,
  [ 7.3567, 0.0000 ] ,
  [ 4.8598, 0.0000 ] ,
  [ 6.8218, 0.0000 ] ,
  [ 6.6712, 1.9617 ] ]
